Global cache location 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript', safe file path 'e:/github/typescript-sublime-plugin/tsserver/typingsafelist.json'
Adding entry into typings cache: 'uuid' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/uuid/index.d.ts'
Adding entry into typings cache: 'vinyl' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/vinyl/index.d.ts'
Adding entry into typings cache: 'vinyl-fs' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/vinyl-fs/index.d.ts'
Adding entry into typings cache: 'which' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/which/index.d.ts'
Adding entry into typings cache: 'window-size' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/window-size/index.d.ts'
Adding entry into typings cache: 'xdg-basedir' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/xdg-basedir/index.d.ts'
Adding entry into typings cache: 'xtend' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/xtend/index.d.ts'
Adding entry into typings cache: 'yargs' => 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/node_modules/@types/yargs/index.d.ts'
Finished processing cache location 'C:/Users/lizhe/AppData/Local/Microsoft/TypeScript'
Process id: 11332
Npm config file: C:/Users/lizhe/AppData/Local/Microsoft/TypeScript/package.json
Updating types-registry npm package...
